########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1506438840
	version=4.3.4
	last_update_check=1506418945
	update_available=0
	last_version=4.3.4
	new_version=4.3.4
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=23230
	daemon_mode=1
	program_start=1506438611
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=1
	enable_flap_detection=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=84
	next_problem_id=45
	next_notification_id=37
	active_scheduled_host_check_stats=2,9,9
	active_ondemand_host_check_stats=2,8,8
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=15,49,49
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=2,8,8
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=2,9,9
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=dev-bastion
	modified_attributes=0
	check_command=check_dummy!2 "Host State is Stale."
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.001
	check_latency=1.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=69
	current_event_id=77
	current_problem_id=38
	last_problem_id=32
	plugin_output=CRITICAL: Host State is Stale.
	long_plugin_output=
	performance_data=
	last_check=1506438731
	next_check=1506438791
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1506438731
	last_hard_state_change=1506437983
	last_time_up=1506438731
	last_time_down=1506437983
	last_time_unreachable=0
	last_notification=0
	next_notification=1506474000
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
